SYSTEM			COMMAND		SPAWN						UPGRADE				
id	Name	level	command	parameter	peep	spawn	player	total	active	rate	health	speed	turn	attack	
									at once	seconds	xp	xp	xp	xp	
String	String	int	String	*	String	String	String	int	int	Number	int	int	int	int	
		1	spawn		bomber	zombie	enemy	10	5	0	0	0	0	0	
		1	spawn		devil	devil	enemy	1	1	0	0	0	0	0	
		1	spawn		mummy	zombie	enemy	10	5	0	0	0	0	0	
		1	spawn		vampire	zombie	enemy	3	1	0	0	0	0	0	
		1	spawn		werewolf	zombie	enemy	10	5	0	0	0	0	0	
		1	spawn		zombie	zombie	enemy	20	10	0	0	0	0	0	
		1	startwait	15											
		1	complete	alldead											
		1	fail	dead											
		1	spawn_items	"barrel,wall_crate,wall_tire,wall_sandbag,wall_barricade,turret_railgun,turret_minigun,turret_rocket,turret_laser,turret_mortar,turret_50calibre"											
		1	endwait	5											
		1	next	2											
		2	spawn		bomber	zombie	enemy	20	10	0	0	0	0	0	
		2	spawn		devil	devil	enemy	2	2	0	0	0	0	0	
		2	spawn		mummy	zombie	enemy	20	10	0	0	0	0	0	
		2	spawn		vampire	zombie	enemy	6	2	0	0	0	0	0	
		2	spawn		werewolf	zombie	enemy	20	10	0	0	0	0	0	
		2	spawn		zombie	zombie	enemy	40	20	0	0	0	0	0	
		2	next	3											
		3	spawn		bomber	zombie	enemy	30	15	0	0	0	0	0	
		3	spawn		devil	devil	enemy	3	3	0	0	0	0	0	
		3	spawn		mummy	zombie	enemy	30	15	0	0	0	0	0	
		3	spawn		vampire	zombie	enemy	9	3	0	0	0	0	0	
		3	spawn		werewolf	zombie	enemy	30	10	0	0	0	0	0	
		3	spawn		zombie	zombie	enemy	60	20	0	0	0	0	0	
		3	next	4											
		4	spawn		bomber	zombie	enemy	40	20	0	0	0	0	0	
		4	spawn		devil	devil	enemy	4	4	0	0	0	0	0	
		4	spawn		mummy	zombie	enemy	40	20	0	0	0	0	0	
		4	spawn		vampire	zombie	enemy	12	4	0	0	0	0	0	
		4	spawn		werewolf	zombie	enemy	40	10	0	0	0	0	0	
		4	spawn		zombie	zombie	enemy	80	20	0	0	0	0	0	
		4	next	5											
		5	spawn		bomber	zombie	enemy	50	10	0	1	1	1	1	
		5	spawn		devil	devil	enemy	5	5	0	1	1	1	1	
		5	spawn		mummy	zombie	enemy	50	25	0	1	1	1	1	
		5	spawn		troll	troll	enemy	1	1	0	1	1	1	1	
		5	spawn		vampire	zombie	enemy	15	5	0	1	1	1	1	
		5	spawn		werewolf	zombie	enemy	50	20	0	1	1	1	1	
