UPGRADE PATH				UPGRADE PATH							FRONTEND									
id	format	tag	children	path	_min	_max	_maxxp	_boinsPath	_timePath	xp	_title	_subtitle	_state	_description	_boins	_offers	order	_bollars	versionType	_comingSoon
									seconds											
String	String	String	Vector.<String>	Vector.<String>	Number	Number	int	Vector.<int>	Vector.<int>	Number	String	String	String	String	int	Vector.<String>	int	int	Vector.<String>	Boolean
bambo.speed	character	Peep.bambo.speed		"0.3,0.32,0.34,0.36,0.39,0.41,0.43,0.45"	0.30	0.45	8	"0,500,1000,2000,500000,1000000,2000000,4000000"	"0,60,120,300,400,5000,6000,7200"	0	Speed	Run faster	locked	"You're still zombie fast food, but now you're faster."	10000	"bambo.turn:30,bambo.health:30,granny:20,soldier:20,ninja:20,badafi:20,don:20,killer:20,bieber:20,gaga:20,bieber:20,gaga:20"	1	300	"facebook,bxhnms1"	FALSE
bambo.turn	character	Peep.bambo.turn		"20,21.43,22.86,24.29,25.71,27.14,28.57,30"	20.00	30.00	8	"0,500,1000,2000,500000,1000000,2000000,4000000"	"0,60,120,300,400,5000,6000,7200"	0	Turn	Turn faster	locked	"360 degrees of zombie whoop ass, Bambo style!"	10000	"bambo.speed:30,bambo.health:30,granny:20,soldier:20,ninja:20,badafi:20,don:20,killer:20,bieber:20,gaga:20,bieber:20,gaga:20"	3	300	"facebook,bxhnms1"	FALSE
bambo.health	character	Peep.bambo.health		"200,400,600,800,1000,1200,1400,1600,1800,2000"	200.00	2000.00	10	"500,2000,3000,4000,100000,250000,500000,1000000,2000000,4000000"	"0,60,120,240,300,4000,4800,5600,6400,7200"	0	Health	Die slower	locked	Live longer. Kill more zombies! Woohoo!	10000	"bambo.speed:30,bambo.turn:30,granny:20,soldier:20,ninja:20,badafi:20,don:20,killer:20,bieber:20,gaga:20,bieber:20,gaga:20"	2	300	"facebook,bxhnms1"	FALSE
bambo.accuracy	character	Peep.bambo.accuracy		"1,0.94,0.89,0.83,0.78,0.72,0.67,0.61,0.56,0.5"	1.00	0.50	10	"500,2000,3000,4000,100000,250000,500000,1000000,2000000,4000000"	"0,60,120,240,300,4000,4800,5600,6400,7200"	0	Accuracy	Be more accurate	locked	Now killings as easy as breathing.	10000		0	300	"facebook,bxhnms1"	FALSE
don.speed	character	Peep.don.speed		"0.24,0.26,0.29,0.31,0.33,0.35,0.38,0.4"	0.24	0.40	8	"1000,2000,3000,4000,500000,1000000,2000000,4000000"	"0,1028.57,2057.14,3085.71,4114.29,5142.86,6171.43,7200"	0	Speed	Run faster	locked	"Lets bounce, like a wise guy jacked up on expresso beans."	10000	"don.turn:30,don.health:30,granny:20,soldier:20,ninja:20,badafi:20,don:20,killer:20,bieber:20,gaga:20,bieber:20,gaga:20"	1	300	"facebook,bxhnms1"	FALSE
don.turn	character	Peep.don.turn		"15,17.14,19.29,21.43,23.57,25.71,27.86,30"	15.00	30.00	8	"1000,2000,3000,4000,500000,1000000,2000000,4000000"	"0,1028.57,2057.14,3085.71,4114.29,5142.86,6171.43,7200"	0	Turn	Turn faster	locked	Okay. Say hello to my little friend!	10000	"don.speed:30,don.health:30,granny:20,soldier:20,ninja:20,badafi:20,don:20,killer:20,bieber:20,gaga:20,bieber:20,gaga:20"	3	300	"facebook,bxhnms1"	FALSE
don.health	character	Peep.don.health		"200,400,600,800,1000,1200,1400,1600,1800,2000"	200.00	2000.00	10	"1000,2000,3000,4000,100000,250000,500000,1000000,2000000,4000000"	"0,800,1600,2400,3200,4000,4800,5600,6400,7200"	0	Health	Die slower	locked	There's an offer you can't refuse.	10000	"don.speed:30,don.turn:30,granny:20,soldier:20,ninja:20,badafi:20,don:20,killer:20,bieber:20,gaga:20,bieber:20,gaga:20"	2	300	"facebook,bxhnms1"	FALSE
don.accuracy	character	Peep.don.accuracy		"1,0.94,0.89,0.83,0.78,0.72,0.67,0.61,0.56,0.5"	1.00	0.50	10	"1000,2000,3000,4000,100000,250000,500000,1000000,2000000,4000000"	"0,800,1600,2400,3200,4000,4800,5600,6400,7200"	0	Accuracy	Be more accurate	locked	Hit 'em where it counts! Whack 'em & stack 'em!	10000		0	300	"facebook,bxhnms1"	FALSE
granny.speed	character	Peep.granny.speed		"0.2,0.22,0.24,0.26,0.29,0.31,0.33,0.35"	0.20	0.35	8	"1000,2000,3000,4000,500000,1000000,2000000,4000000"	"0,1028.57,2057.14,3085.71,4114.29,5142.86,6171.43,7200"	0	Speed	Run faster	locked	"That's it! One foot in front of the other, only faster."	10000	"granny.turn:30,granny.health:30,granny:20,soldier:20,ninja:20,badafi:20,don:20,killer:20,bieber:20,gaga:20"	1	300	"facebook,bxhnms1"	FALSE
granny.turn	character	Peep.granny.turn		"15,17.14,19.29,21.43,23.57,25.71,27.86,30"	15.00	30.00	8	"1000,2000,3000,4000,500000,1000000,2000000,4000000"	"0,1028.57,2057.14,3085.71,4114.29,5142.86,6171.43,7200"	0	Turn	Turn faster	locked	Those new hips are working just great!	10000	"granny.speed:30,granny.health:30,granny:20,soldier:20,ninja:20,badafi:20,don:20,killer:20,bieber:20,gaga:20"	3	300	"facebook,bxhnms1"	FALSE
granny.health	character	Peep.granny.health		"300,600,900,1200,1500,1800,2100,2400,2700,3000"	300.00	3000.00	10	"1000,2000,3000,4000,100000,250000,500000,1000000,2000000,4000000"	"0,800,1600,2400,3200,4000,4800,5600,6400,7200"	0	Health	Die slower	locked	"Like a true zombie poppin', silver topped grave dodger."	10000	"granny.speed:30,granny.turn:30,granny:20,soldier:20,ninja:20,badafi:20,don:20,killer:20,bieber:20,gaga:20"	2	300	"facebook,bxhnms1"	FALSE
granny.accuracy	character	Peep.granny.accuracy		"1,0.94,0.89,0.83,0.78,0.72,0.67,0.61,0.56,0.5"	1.00	0.50	10	"1000,2000,3000,4000,100000,250000,500000,1000000,2000000,4000000"	"0,800,1600,2400,3200,4000,4800,5600,6400,7200"	0	Accuracy	Be more accurate	locked	"Ahh, that's where I put my glasses."	10000		0	300	"facebook,bxhnms1"	FALSE
killer.speed	character	Peep.killer.speed		"0.24,0.26,0.29,0.31,0.33,0.35,0.38,0.4"	0.24	0.40	8	"1000,2000,3000,4000,500000,1000000,2000000,4000000"	"0,1028.57,2057.14,3085.71,4114.29,5142.86,6171.43,7200"	0	Speed	Run faster	locked	Run circles around them freaks. Literally.	10000	"killer.turn:30,killer.health:30,granny:20,soldier:20,ninja:20,badafi:20,don:20"	1	300	"facebook,bxhnms1"	FALSE
killer.turn	character	Peep.killer.turn		"15,17.14,19.29,21.43,23.57,25.71,27.86,30"	15.00	30.00	8	"1000,2000,3000,4000,500000,1000000,2000000,4000000"	"0,1028.57,2057.14,3085.71,4114.29,5142.86,6171.43,7200"	0	Turn	Turn faster	locked	Turn like you've got a black belt in crazy.	10000	"killer.speed:30,killer.health:30,granny:20,soldier:20,ninja:20,badafi:20,don:20"	3	300	"facebook,bxhnms1"	FALSE
killer.health	character	Peep.killer.health		"200,400,600,800,1000,1200,1400,1600,1800,2000"	200.00	2000.00	10	"1000,2000,3000,4000,100000,250000,500000,1000000,2000000,4000000"	"0,800,1600,2400,3200,4000,4800,5600,6400,7200"	0	Health	Die slower	locked	"You aint afraid of death, he's afraid of you!"	10000	"killer.speed:30,killer.turn:30,granny:20,soldier:20,ninja:20,badafi:20,don:20"	2	300	"facebook,bxhnms1"	FALSE
